"","country","name","pvalue","x.l1","x.l2","x.l3"
"1","AT","family_benefit",0.0102499712051867,-0.072781022676756,0.0677451259821908,-0.0851570996898051
"2","AU","family_benefit",0.603080290775253,-0.0437354890245005,0.0364589515356295,0.00505229379438338
"3","BE","family_benefit",0.659134711624044,0.0323381335602969,0.0304271776320239,-0.044241848551989
"4","CA","family_benefit",0.283005109975238,-0.0397547424671892,0.0439460431950742,-0.0281745560301748
"5","CH","family_benefit",0.357884802680651,0.0880987312650466,-0.0695751298762729,-0.046945044414014
"6","DE","family_benefit",0.332129313281687,-0.0605428579459078,0.0518315106473828,0.0346250910515131
"7","DK","family_benefit",0.00714219630712231,0.182370894335474,-0.218155718324468,0.135008417457224
"8","ES","family_benefit",0.78098520090648,0.040245115732826,0.0166328853488985,-0.0432333748955494
"9","FI","family_benefit",0.321922897126311,0.026307564966296,-0.0901243360005164,0.0722531396603391
"10","FR","family_benefit",0.044542873294983,0.0646935266441413,-0.0159749026326394,0.0518746500105322
"11","GB","family_benefit",0.98659602085405,-0.0131904189348028,0.0202087578965675,-0.00704997191597867
"12","GR","family_benefit",0.979792123381443,-0.00126195222905654,0.00667919640814075,-0.0136917429075029
"13","IE","family_benefit",0.650393768533027,-0.020200143533298,0.0608721503880585,-0.0323088505346265
"14","IT","family_benefit",0.3845172911729,0.0530332226287598,-0.0501645382264439,NA
"15","JP","family_benefit",0.916121986648207,-0.00747742461290254,0.0536616406530255,-0.0541412480423184
"16","LU","family_benefit",0.125392812021321,0.0459333650075358,-0.00948609417948561,-0.0547131729606781
"17","NL","family_benefit",0.904790900261921,-0.0120988641215673,0.00625447975619279,-0.009798593184132
"18","NO","family_benefit",0.554938409677766,0.0217951381897613,-0.0618144087757196,0.0227083752860518
"19","PT","family_benefit",0.112434079177304,0.00802285000801844,0.0300700928886129,-0.113531809913925
"20","SE","family_benefit",0.763730047208675,0.00369431344511603,-0.0517714332149566,0.0494739985295405
"21","TR","family_benefit",0.214363335116769,-0.142362763722076,0.166619873885664,-0.143521091939024
"22","US","family_benefit",0.687874195617794,-0.0548558867572671,0.0686719177454277,-0.0596218244420029
"23","MX","family_benefit",0.838275491830784,-0.00742085572661623,0.00928982687377621,-0.00826526496192296
"24","CL","family_benefit",0.823254058851362,-0.00921246674837141,0.00723219004153675,-0.00392924168581837
"25","CZ","family_benefit",0.849939997211053,0.041980159767635,-0.00964629895420327,-0.0599020348209876
"26","IS","family_benefit",0.143036148569383,0.125498089115203,-0.031621174533389,-0.125413684671364
"27","KR","family_benefit",0.105660293000317,0.256247712125621,-0.000587347302027357,-0.302102240137675
"28","PL","family_benefit",0.457823240157749,0.0650777370078327,-0.0584961289176348,0.0125581541327491
"29","CR","family_benefit",0.0206699079513255,-0.211586434882253,0.031179240123254,0.0858418178375188
"30","IL","family_benefit",0.136620532843911,0.051206559631387,-0.0376906077325794,-0.0907092522373399
"31","LV","family_benefit",0.241650544680414,-0.10322017549574,0.0514838833187158,0.00903649045886519
"32","SK","family_benefit",0.257940208123599,-0.0437231092314491,-0.0739258524171538,-0.00775144128929976
"33","LT","family_benefit",0.445681758984363,0.00325537873063242,0.00548994911018422,0.0246346546756403
"34","SI","family_benefit",0.0781919931493415,-0.237940388880141,0.111686128351716,-0.00194691570623649
"35","EE","family_benefit",0.958297832407041,0.00364900401999385,-0.0208095613336725,-0.000580430196753343
"36","HU","family_benefit",0.0460228935088789,-0.206911525234913,0.173901016436168,-0.0236582047921189
"37","CO","family_benefit",0.0127812955912495,-0.0643533295156023,0.0381576274261879,-0.00546804256174558
"38","AT","net_migration",0.398438752740281,0.0268404459891934,-0.054557048954444,0.0266274930298342
"39","AU","net_migration",1.03250648278972e-05,0.0436714218008706,-0.0319038247188406,-0.0123354992218678
"40","BE","net_migration",0.66741123675433,-0.0070645026594123,0.0373260666306444,-0.0317911338976872
"41","CA","net_migration",0.80603046752593,0.0135084493600379,-0.0153662379206412,0.00212307899002896
"42","CH","net_migration",0.807134348027408,0.00495220990892018,-0.00538794588810306,1.41427382569299e-05
"43","DE","net_migration",0.807534407191836,0.00282829177616215,0.00269972901518467,-0.0082974646262328
"44","DK","net_migration",0.563836477390315,0.101118503799117,-0.136692359098393,0.0347453861180935
"45","ES","net_migration",0.8863947061211,-0.00626221352893432,0.0144174533291515,-0.00915348338543812
"46","FI","net_migration",0.824075219886679,0.0152436439522267,-0.0296076121345041,0.0125971895862439
"47","FR","net_migration",0.0779647754275534,0.0627753902416302,-0.0870646755081352,0.0601134215626174
"48","GB","net_migration",0.550862713916805,-0.0304767251654565,0.0716957275381734,-0.0425625911141288
"49","GR","net_migration",0.466049905207173,-0.00576542951124739,0.0143138622708405,-0.0111874429041533
"50","IE","net_migration",0.388478199468076,-0.00758982432956857,0.0224531568270052,-0.0156401850485114
"51","IT","net_migration",0.920111041487626,0.00675870814912945,-0.0101625917554917,0.00213728341767803
"52","JP","net_migration",0.00362536443916149,0.442398998727581,-0.564383104874634,0.133236371423953
"53","LU","net_migration",0.166328348286767,-0.0241398598086133,0.0521248348746455,-0.0309644021748378
"54","NL","net_migration",0.868559811853683,-0.0468512991288564,0.0575947666258963,-0.0104044867825573
"55","NO","net_migration",0.44618394188776,0.0246160449932713,-0.0498574584078955,0.0215956048978587
"56","PT","net_migration",0.214016804824222,-0.00384225632741038,0.00853737826648143,-0.0088312172317632
"57","SE","net_migration",0.44652150967199,0.0215822428264251,-0.0198469104749523,-0.00711188593775022
"58","TR","net_migration",0.958761104129502,0.036328597453898,-0.0477804832094543,0.0081243953821754
"59","US","net_migration",0.438983859577513,-0.0174407627598952,0.0319721191912852,-0.00468189235050493
"60","MX","net_migration",0.757231617864534,0.00308399901690178,-0.00343199594518052,0.00164086718800053
"61","CL","net_migration",0.0215762047090936,0.00971127484802551,-0.0126686383668168,NA
"62","CZ","net_migration",0.34560080761948,-0.0259297791151513,0.0109903552380941,0.00301141715761546
"63","IS","net_migration",0.906022088162991,-0.00607978539252501,0.0217532835627875,-0.0173705748841848
"64","KR","net_migration",0.426848365390102,0.157034386246115,-0.300558862187649,0.168288459346564
"65","PL","net_migration",0.133343321293254,-0.114426329604924,0.105289922630268,NA
"66","CR","net_migration",0.223692823521451,0.0174213080347583,-0.0366417762070519,0.018409957013326
"67","IL","net_migration",0.381395660297777,0.0128687777187815,-0.0233745587761148,0.0144195681559997
"68","LV","net_migration",0.213391731832232,0.0151554252410593,-0.00643060826243484,-0.00541452921116856
"69","SK","net_migration",0.972438489645925,-0.0153326034677243,0.0173148211656476,0.000736559005638887
"70","LT","net_migration",0.106480781296443,0.0247504058316281,-0.00917978510484636,-0.0163458988364659
"71","SI","net_migration",0.30996641313396,0.00461665194610785,-0.00886852311168277,NA
"72","EE","net_migration",0.138727605203159,-0.00272815611410579,0.00860046975981994,0.000635008950181248
"73","HU","net_migration",0.403979470918845,-0.0620114476796776,0.0799920748068347,-0.034686218798374
"74","CO","net_migration",0.715204660412688,0.00887528897298276,-0.0120020203702718,0.00122235020431989
"75","AT","NY.GDP.PCAP.CD",0.915858404334972,1.47031052657719e-06,-8.65483279500634e-07,-5.19015188515857e-07
"76","AU","NY.GDP.PCAP.CD",0.740530436303418,6.4463978803457e-07,-9.89264537023046e-07,NA
"77","BE","NY.GDP.PCAP.CD",0.411117344093707,3.15111921829933e-06,-3.09901305583385e-06,NA
"78","CA","NY.GDP.PCAP.CD",0.491357402192051,3.44524130890665e-06,-3.24726280257729e-06,-2.50752664478197e-07
"79","CH","NY.GDP.PCAP.CD",0.509809652242641,1.27703772404988e-06,-5.4503097806075e-07,-8.8764413440923e-07
"80","DE","NY.GDP.PCAP.CD",0.641206702777108,-1.94843235065332e-06,3.33893124289083e-06,-1.00545497303266e-06
"81","DK","NY.GDP.PCAP.CD",0.590925095563746,-1.10156533439792e-06,1.44598882204936e-06,NA
"82","ES","NY.GDP.PCAP.CD",0.679247208453667,2.35717485531138e-06,-7.15525822415886e-06,4.25842405304337e-06
"83","FI","NY.GDP.PCAP.CD",0.784639982329429,1.00932413824386e-06,-1.22432646468922e-06,NA
"84","FR","NY.GDP.PCAP.CD",0.95652472568802,1.13520645206373e-06,1.16007577866615e-07,-1.28160663369468e-06
"85","GB","NY.GDP.PCAP.CD",0.934508930427754,-4.52337722889107e-07,2.96354007603564e-07,NA
"86","GR","NY.GDP.PCAP.CD",0.489516526320276,6.4518158811146e-06,-6.246667038499e-06,NA
"87","IE","NY.GDP.PCAP.CD",0.922424802326265,-1.14509858579003e-06,1.22753685842845e-06,NA
"88","IT","NY.GDP.PCAP.CD",0.871770835011553,2.42601616981358e-06,-3.03059187664489e-06,5.70073988519114e-07
"89","JP","NY.GDP.PCAP.CD",0.421389002261964,-4.64538511471131e-06,-1.58766156420847e-07,8.47192194002712e-07
"90","LU","NY.GDP.PCAP.CD",0.308881162925062,1.5491907940262e-06,5.75723761167362e-07,-2.31071749673246e-06
"91","NL","NY.GDP.PCAP.CD",0.98393619332577,-4.66989126180225e-07,1.42448950422628e-06,-9.58357640811653e-07
"92","NO","NY.GDP.PCAP.CD",0.340997603174346,9.44374695332097e-07,1.34840522754454e-07,-1.3103848625729e-06
"93","PT","NY.GDP.PCAP.CD",0.433123810948545,9.06186040014637e-06,-6.06409582593869e-06,-1.10325961803325e-06
"94","SE","NY.GDP.PCAP.CD",0.697400555580345,-1.19191472100602e-06,9.15967130574097e-07,NA
"95","TR","NY.GDP.PCAP.CD",0.390406525827573,3.26196664733329e-05,-2.60167636928398e-05,NA
"96","US","NY.GDP.PCAP.CD",0.457805905368406,2.07435214745897e-05,-2.48422262275291e-05,3.70271071040745e-06
"97","MX","NY.GDP.PCAP.CD",0.851054757152615,-6.74266962811323e-07,2.53588032798052e-06,-1.47871831436978e-06
"98","CL","NY.GDP.PCAP.CD",0.276081915709743,-1.51971390927388e-06,-3.25385731143793e-08,9.38923410933953e-07
"99","CZ","NY.GDP.PCAP.CD",0.278672719712214,9.09646596392611e-07,-1.52409495621278e-06,4.48775374133237e-06
"100","IS","NY.GDP.PCAP.CD",0.374872481915936,2.84296956611973e-08,4.72796433311107e-06,-5.42347009134032e-06
"101","KR","NY.GDP.PCAP.CD",0.727384005044649,1.17479788938937e-05,-2.23622054882654e-05,1.09970984270105e-05
"102","PL","NY.GDP.PCAP.CD",0.918238823792417,2.09487774543067e-06,1.9520784634539e-06,-2.27484971836117e-06
"103","CR","NY.GDP.PCAP.CD",0.488165119750753,-7.03638685687578e-06,9.60069420013551e-06,-3.08644400599318e-06
"104","IL","NY.GDP.PCAP.CD",0.95226100970768,-5.14451425384934e-06,6.54381115493159e-06,-1.12903234817813e-06
"105","LV","NY.GDP.PCAP.CD",0.220601297756292,1.60764138979301e-05,-1.73911029081384e-05,1.39711819451071e-05
"106","SK","NY.GDP.PCAP.CD",0.196539530092097,6.92483619199941e-06,-4.52645468420372e-06,2.96715009745177e-06
"107","LT","NY.GDP.PCAP.CD",0.034259296137138,9.92678718579465e-06,-1.17030656591515e-05,8.10103469142524e-06
"108","SI","NY.GDP.PCAP.CD",0.0100078608529236,1.2889148317654e-05,-7.58695928175055e-06,7.62382069695325e-06
"109","EE","NY.GDP.PCAP.CD",0.587062466048665,5.95266543755185e-06,2.57388820326643e-06,-6.02692933188762e-06
"110","HU","NY.GDP.PCAP.CD",0.1864458862795,1.2978934574061e-05,-1.7812135716522e-05,7.71368085074264e-06
"111","CO","NY.GDP.PCAP.CD",0.445929977888107,-2.29969271947394e-06,1.11140747570035e-06,NA
"112","AT","SE.SEC.ENRR.FE",0.390740439680212,0.0028963776586468,-0.00503795011705068,0.000428222046060318
"113","AU","SE.SEC.ENRR.FE",0.184803190053339,0.00333092778469008,-0.00145454991770052,NA
"114","BE","SE.SEC.ENRR.FE",0.150332892263223,-0.000680187309533746,0.000863371531535461,NA
"115","CA","SE.SEC.ENRR.FE",0.0902837129626638,-0.00218261472363552,0.000808807475069504,NA
"116","CH","SE.SEC.ENRR.FE",0.264119995354521,0.00207190375757618,-0.00399655254039811,NA
"117","DE","SE.SEC.ENRR.FE",0.146545458903459,-0.0101815787119266,0.00748407397857689,NA
"118","DK","SE.SEC.ENRR.FE",0.231969197320915,-0.00135346632142013,0.00265974712344665,0.000288796993050633
"119","ES","SE.SEC.ENRR.FE",0.0923089991071428,0.000572870687905481,-0.00508502444457855,0.00331519348289653
"120","FI","SE.SEC.ENRR.FE",0.265299573749301,-0.00068198534601104,-0.000146960564555935,-5.04887895077332e-05
"121","FR","SE.SEC.ENRR.FE",0.00382240479388126,-0.000501429529547851,-0.010514946175558,0.0112680323110329
"122","GB","SE.SEC.ENRR.FE",0.536121849469259,0.000372830858598378,-8.21078610557939e-05,-0.000813876961340309
"123","GR","SE.SEC.ENRR.FE",0.114532478270376,-0.00503651914555682,0.00307285452127631,-0.000375519937193544
"124","IE","SE.SEC.ENRR.FE",0.868589426613609,-0.000605343380228469,0.000922571496469398,-0.00120111856706773
"125","IT","SE.SEC.ENRR.FE",0.504932638181696,0.00148089834887349,0.00542060341451636,-0.0064087689774801
"126","JP","SE.SEC.ENRR.FE",0.358641075949205,-0.013451600789941,0.0087676988827821,-0.000248739036748248
"127","LU","SE.SEC.ENRR.FE",0.131120564298846,-0.00400355009371833,-0.00146035548863291,0.00479547882516788
"128","NL","SE.SEC.ENRR.FE",0.0522502735024109,-0.00263102729619447,0.00114907076639314,0.00166692160473794
"129","NO","SE.SEC.ENRR.FE",0.975872856786672,-0.000468822627655485,-0.000200128327415961,0.000419730020655275
"130","PT","SE.SEC.ENRR.FE",0.736453045077146,-0.000971712332538966,0.00155260262398118,-0.00013839706849346
"131","SE","SE.SEC.ENRR.FE",0.229692006183621,0.000489694195075565,-0.00158260141823964,0.000950369113215803
"132","TR","SE.SEC.ENRR.FE",0.927170778222843,0.00165153350280175,-0.00290685849097386,0.00182145952789293
"133","US","SE.SEC.ENRR.FE",0.313795313971843,-0.00185879006384632,0.00404384863981287,-0.00222132653237163
"134","MX","SE.SEC.ENRR.FE",0.661856809350825,-0.000751405379962635,0.000392281094183216,0.000384761367995465
"135","CL","SE.SEC.ENRR.FE",0.5222460919472,-0.000417029133980424,0.000161235390873037,-7.24972167163631e-05
"136","CZ","SE.SEC.ENRR.FE",0.270158760100187,0.00246311013954402,-0.000502278973667491,0.00100553783438103
"137","IS","SE.SEC.ENRR.FE",0.429569490452002,-0.00105141020705002,0.000717441436286398,-0.00233157413639441
"138","KR","SE.SEC.ENRR.FE",0.200218725935833,-0.00319097431460092,-0.00165764108393809,-0.00429213690321741
"139","PL","SE.SEC.ENRR.FE",0.560409192004513,0.000804437077523852,-0.00611071186062759,0.00377701087201662
"140","CR","SE.SEC.ENRR.FE",0.0707727754840811,-0.000215305840083566,0.00086020315478287,-0.000325240213367223
"141","IL","SE.SEC.ENRR.FE",0.7621450122766,0.00853906258617474,-0.00765401064524122,-0.000409632639751704
"142","LV","SE.SEC.ENRR.FE",0.0194001451160009,0.0125079870571876,-0.00131790145876979,-0.0019198211803413
"143","SK","SE.SEC.ENRR.FE",0.60462112748991,0.00460256129304824,-0.00260950684517275,0.0053691372511043
"144","LT","SE.SEC.ENRR.FE",0.216254319841759,0.00557672106806641,0.00325252070117707,-0.00496274612132445
"145","SI","SE.SEC.ENRR.FE",0.273118247933011,0.00341995238939756,-0.00549134772507638,0.00336510545493501
"146","EE","SE.SEC.ENRR.FE",0.252524093268182,0.00498516665915205,0.000312470160337686,-0.00606545380822592
"147","HU","SE.SEC.ENRR.FE",0.340125504278577,-0.00239701649182311,-0.00469637225211494,0.00290427784124052
"148","CO","SE.SEC.ENRR.FE",0.943880615517582,-0.00011662054300791,0.000314858458583412,-0.00034011913044493
"149","AT","SI.POV.GINI",0.447539650674396,0.00925021975476469,-0.00158803416381983,-0.00704439703948163
"150","AU","SI.POV.GINI",0.771526841820152,0.0293681486023678,-0.0251202204825209,-0.00682720025133008
"151","BE","SI.POV.GINI",0.171764240072878,0.00740905069089369,-0.0113201424409495,0.00880066752743144
"152","CA","SI.POV.GINI",0.18841476274313,-0.00896862699902675,-0.0150079227291527,0.0229284234706732
"153","CH","SI.POV.GINI",0.80574296423032,-0.00354337331091955,0.00644193111169295,0.00145743674783639
"154","DE","SI.POV.GINI",0.69588368436181,-0.00300391111544482,0.00700855877721335,0.00473680389813105
"155","DK","SI.POV.GINI",0.71033876560889,0.0111925546568402,-0.0185131660531722,0.00417101511669548
"156","ES","SI.POV.GINI",0.912068179932591,0.00091847855455165,-0.00612612162398564,0.00306951276978098
"157","FI","SI.POV.GINI",0.754833237787037,0.00435594822798018,0.0118449181816059,-0.013921349946782
"158","FR","SI.POV.GINI",0.465457705502065,-0.00190306752184696,0.00247885968224907,-0.00585866434657494
"159","GB","SI.POV.GINI",0.21102506199566,-0.00931428151220288,0.000958759235763084,0.00488984942243422
"160","GR","SI.POV.GINI",0.558622237792171,-0.00540438425405373,0.0189649744517742,-0.0177468833802472
"161","IE","SI.POV.GINI",0.872053645051022,-0.00923855025023796,0.0077966292300232,0.00172364910148564
"162","IT","SI.POV.GINI",0.176361047062184,-0.0105906282107972,0.00847599482963049,0.00529063088436604
"163","JP","SI.POV.GINI",0.903923565122026,-0.0775334488321501,0.0142361456560789,-0.0293646556166187
"164","LU","SI.POV.GINI",0.00316478640103832,-0.00492344390833406,-0.000418496124597058,-0.0141032301288312
"165","NL","SI.POV.GINI",0.900955083646467,-0.00398443625115506,0.00402711395972325,NA
"166","NO","SI.POV.GINI",0.982118397561878,0.000156262174694664,-0.00282371604765563,0.00186641787958065
"167","PT","SI.POV.GINI",0.0451903107824288,-0.0475805064634941,0.0284218488827769,0.0141131533345398
