"","country","name","pvalue","x.l1","x.l2","x.l3"
"168","SE","SI.POV.GINI",0.799640102404412,-0.0050744561813096,0.0133738345898735,-0.00602180965665867
"169","TR","SI.POV.GINI",0.510714409946972,-0.016970755583945,0.00874293732856959,-0.0122236813720864
"170","US","SI.POV.GINI",0.871692268868779,0.00170872014206155,-0.00335530035554035,-0.000639425003014868
"171","MX","SI.POV.GINI",0.755551022327861,-0.000927376368715133,0.000554827180241866,NA
"172","CL","SI.POV.GINI",0.0249819302994081,0.00482082889947494,-0.000634778360999245,7.88621962969e-06
"173","CZ","SI.POV.GINI",6.7711519104694e-05,-0.0186318191645591,0.0332618271517693,NA
"174","IS","SI.POV.GINI",0.167705112148141,0.0306502966716993,0.00419120847516412,-0.00358395650275031
"175","KR","SI.POV.GINI",0.049407425114628,-0.15083044715334,0.2480806838216,NA
"176","PL","SI.POV.GINI",0.402519306029559,-0.013707530993907,0.000748817886772911,NA
"177","CR","SI.POV.GINI",0.060868170186993,-0.00141716721424015,0.00185282090523303,NA
"178","IL","SI.POV.GINI",0.383256725199052,-0.0122525675260062,0.00858614142361793,0.00856997507309664
"179","LV","SI.POV.GINI",0.30029432267326,-0.0282997009554318,-0.0215635382328847,-0.00284715332058469
"180","SK","SI.POV.GINI",0.459738708564839,-0.0065481119376782,-0.0207205496657368,-0.00304610397303629
"181","LT","SI.POV.GINI",0.298744183834147,-0.00422677052711131,0.00258336848680174,-0.0141655998339715
"182","SI","SI.POV.GINI",0.851819739034697,-0.0254745194216309,0.022526400486346,-0.00273153274015738
"183","EE","SI.POV.GINI",0.905099084400444,-0.00247620063935656,0.0104482018838065,-0.00946171914450249
"184","HU","SI.POV.GINI",0.121043388294747,0.0243180143527212,0.00506163618286811,0.00850815495553741
"185","CO","SI.POV.GINI",0.0456825100771729,0.00257063506706735,0.00244271813061907,-0.00331084598284088
"186","AT","SL.UEM.TOTL.FE.NE.ZS",0.127278877939135,-0.0172292257625665,-5.50176991770441e-06,0.00547771469386078
"187","AU","SL.UEM.TOTL.FE.NE.ZS",0.349429960362033,-0.0188467399094371,0.0326599680248103,-0.0150508088708312
"188","BE","SL.UEM.TOTL.FE.NE.ZS",0.553710547724715,0.00104108526942483,-0.000253596920417083,-0.00278184273691553
"189","CA","SL.UEM.TOTL.FE.NE.ZS",0.639734178474808,-0.00741095361839276,0.00749019590619901,-0.000823940764258144
"190","CH","SL.UEM.TOTL.FE.NE.ZS",0.461821115730092,-0.00558388524922043,0.00712769844223851,-0.00576848953825539
"191","DE","SL.UEM.TOTL.FE.NE.ZS",0.559651687730421,-0.0074999364912709,0.0021793574662154,NA
"192","DK","SL.UEM.TOTL.FE.NE.ZS",0.454229111954852,0.00118410830832009,-0.00999969296441879,0.0124110850324746
"193","ES","SL.UEM.TOTL.FE.NE.ZS",0.330662309211995,-0.00547753202546184,0.0075480503876647,-0.00254733209911395
"194","FI","SL.UEM.TOTL.FE.NE.ZS",0.987095178007987,-0.00173320943665404,0.00109007374880615,0.000524758079469894
"195","FR","SL.UEM.TOTL.FE.NE.ZS",0.0863275062849742,-0.00689057058001061,-0.00460938095703553,-0.000302416660702596
"196","GB","SL.UEM.TOTL.FE.NE.ZS",0.426486790658778,-0.00317422442440576,0.0158487196947974,-0.0130514509487457
"197","GR","SL.UEM.TOTL.FE.NE.ZS",0.346079622169777,-0.00559220292206744,0.00688361914666575,-0.000997505138606678
"198","IE","SL.UEM.TOTL.FE.NE.ZS",0.410664736377856,-0.000932948511291936,-0.00142057437110135,-0.000898479091983788
"199","IT","SL.UEM.TOTL.FE.NE.ZS",0.823706435869772,0.00357392619386521,-0.00478151276200903,0.000291417941959069
"200","JP","SL.UEM.TOTL.FE.NE.ZS",0.903746408402251,-0.00644645962715958,-0.0295972755842138,0.0347398524033963
"201","LU","SL.UEM.TOTL.FE.NE.ZS",0.0311684910344225,-0.00521558741323282,-0.0132352278952783,NA
"202","NL","SL.UEM.TOTL.FE.NE.ZS",0.544941481402494,-0.00302007089981488,-0.00201171391111403,0.00246356695557163
"203","NO","SL.UEM.TOTL.FE.NE.ZS",0.197698324125425,0.0121077461023941,-0.0288706845798703,0.0212546186309013
"204","PT","SL.UEM.TOTL.FE.NE.ZS",0.13411797549094,-0.0173411095090684,0.0220306448148892,-0.00547005131174477
"205","SE","SL.UEM.TOTL.FE.NE.ZS",0.722584110573731,-0.00471980637042125,0.00271226636794529,NA
"206","TR","SL.UEM.TOTL.FE.NE.ZS",0.978726156243863,-0.000698992323837012,0.000148080502242977,NA
"207","US","SL.UEM.TOTL.FE.NE.ZS",0.0308638337594864,-0.0199624025776901,0.0204895260987226,NA
"208","MX","SL.UEM.TOTL.FE.NE.ZS",0.739261289222684,0.00157089471303229,-0.00175690083154503,0.00100088900835812
"209","CL","SL.UEM.TOTL.FE.NE.ZS",0.108867876894573,-6.86644944473859e-05,0.000855484030516974,0.000348051815040016
"210","CZ","SL.UEM.TOTL.FE.NE.ZS",0.260774215318184,-0.0121767191994084,0.0090229535038896,0.00572542366194116
"211","IS","SL.UEM.TOTL.FE.NE.ZS",0.0519444300258127,-0.0150855112500253,-0.0238325390433844,-0.000938000468123162
"212","KR","SL.UEM.TOTL.FE.NE.ZS",0.0423774854801422,-0.0480918926141669,0.0588188147785893,-0.0745845191792584
"213","PL","SL.UEM.TOTL.FE.NE.ZS",0.00225604335011888,-0.00873325557697012,-0.00303048436743817,0.00979766155537375
"214","CR","SL.UEM.TOTL.FE.NE.ZS",0.570375456895086,-0.000180130934045559,-0.000187836787936632,-0.00153662490721491
"215","IL","SL.UEM.TOTL.FE.NE.ZS",0.313686241836044,-0.00464781561108011,0.00319330084496292,-0.00480925321760519
"216","LV","SL.UEM.TOTL.FE.NE.ZS",0.0179326409620942,-0.0133181100349173,0.0180866114484415,0.00691742966628467
"217","SK","SL.UEM.TOTL.FE.NE.ZS",0.10326626878737,-0.0112754623190939,-0.00204805277211922,0.00498704890280623
"218","LT","SL.UEM.TOTL.FE.NE.ZS",0.2243758370292,-0.0130169658386654,0.0193010191087262,-0.013010682776694
"219","SI","SL.UEM.TOTL.FE.NE.ZS",0.526574855084314,-0.0110334616948788,0.026525690331811,-0.0141306452071706
"220","EE","SL.UEM.TOTL.FE.NE.ZS",0.165743411182736,0.000162888670610607,-0.0104301849186237,0.0121199791131627
"221","HU","SL.UEM.TOTL.FE.NE.ZS",0.661479153712217,-0.00977676924826054,0.0145291567928783,-0.00384472476510436
"222","CO","SL.UEM.TOTL.FE.NE.ZS",0.790345224476106,0.000633244704123335,-0.000396619261684675,-0.000346718590758709
"223","AT","SL.UEM.TOTL.NE.ZS",0.163531849366847,-0.016577215294976,-0.000786347709942025,0.00783362163442313
"224","AU","SL.UEM.TOTL.NE.ZS",0.235319635306732,-0.0166880340563288,0.0279296249984423,-0.0138501852238219
"225","BE","SL.UEM.TOTL.NE.ZS",0.770541504701565,0.00132588308427034,-0.00280570697254607,NA
"226","CA","SL.UEM.TOTL.NE.ZS",0.72543455997468,-0.0054006783860402,0.00438148363559078,-6.61610388126142e-05
"227","CH","SL.UEM.TOTL.NE.ZS",0.553469481092456,-0.00432977162032956,0.00588207725565566,-0.00568631236715875
"228","DE","SL.UEM.TOTL.NE.ZS",0.721194177760822,-0.0130685558951805,0.0164382015263845,-0.00947421814241418
"229","DK","SL.UEM.TOTL.NE.ZS",0.391902961578746,0.000843425814692215,-0.0101813426798364,0.0122804110169928
"230","ES","SL.UEM.TOTL.NE.ZS",0.376030139650489,-0.00682562169721721,0.0102381426264683,-0.00394574792789594
"231","FI","SL.UEM.TOTL.NE.ZS",0.994785205111078,-2.21703490460396e-05,0.00019383505492065,NA
"232","FR","SL.UEM.TOTL.NE.ZS",0.880030184163662,-0.000559383101739338,0.000234238963265653,-0.00261279113365429
"233","GB","SL.UEM.TOTL.NE.ZS",0.586554114091839,-0.00332760559411437,0.0119904204869389,-0.00908145097810354
"234","GR","SL.UEM.TOTL.NE.ZS",0.27983421245536,-0.0084859587154911,0.0129349214986784,-0.00447070835285213
"235","IE","SL.UEM.TOTL.NE.ZS",0.423107914879554,-0.00268257841940566,0.000123999326684864,NA
"236","IT","SL.UEM.TOTL.NE.ZS",0.958662184606933,0.000660989402275054,-0.00250379790724756,0.000169810668022214
"237","JP","SL.UEM.TOTL.NE.ZS",0.867661523358276,-0.0468950079417111,0.0608512704802145,-0.0237980540362912
"238","LU","SL.UEM.TOTL.NE.ZS",0.00662438262194489,-0.00785287731190601,0.00423052015571325,-0.0238001314217102
"239","NL","SL.UEM.TOTL.NE.ZS",0.578540624184938,-0.00466181092048854,-0.00100922323529232,0.00375771378567311
"240","NO","SL.UEM.TOTL.NE.ZS",0.483946600937843,0.000889759319458702,-0.0161183672616815,0.0158393608430162
"241","PT","SL.UEM.TOTL.NE.ZS",0.338917559372845,-0.00957153430777848,0.00947356608024667,NA
"242","SE","SL.UEM.TOTL.NE.ZS",0.488510068132832,0.00332740525978487,-0.0147507452055705,0.0118373577789496
"243","TR","SL.UEM.TOTL.NE.ZS",0.0718475626693881,-0.0244537227787482,0.0252155716986161,NA
"244","US","SL.UEM.TOTL.NE.ZS",0.0379785345060662,-0.0159016536411566,0.0167840686459936,NA
"245","MX","SL.UEM.TOTL.NE.ZS",0.549084848841651,0.00164020791517936,-0.0018100823519197,NA
"246","CL","SL.UEM.TOTL.NE.ZS",6.7430093217708e-05,0.000745841779467401,0.00114787987681612,NA
"247","CZ","SL.UEM.TOTL.NE.ZS",0.0640158736261516,-0.0163947223678943,0.0232329194823328,NA
"248","IS","SL.UEM.TOTL.NE.ZS",0.0769891071190598,0.00490452139639772,-0.037025526779024,0.0125632206168167
"249","KR","SL.UEM.TOTL.NE.ZS",0.052966795006623,-0.0409964913444415,0.0330802080815114,-0.0573174410037086
"250","PL","SL.UEM.TOTL.NE.ZS",0.00525908093222068,-0.00952426145598302,-0.00122632422962684,0.00851801775229724
"251","CR","SL.UEM.TOTL.NE.ZS",0.483566910465607,-4.47012160077067e-05,8.56188743049345e-05,-0.00213308201554402
"252","IL","SL.UEM.TOTL.NE.ZS",0.444330442301169,0.000374188203615221,-0.0139439548646038,0.0102187706761431
"253","LV","SL.UEM.TOTL.NE.ZS",0.028347902343524,-0.0106924937288897,0.0111367911398163,0.00772495666896303
"254","SK","SL.UEM.TOTL.NE.ZS",0.0541981922441248,-0.0115527843002765,-0.000607317543030638,0.00327830172430331
"255","LT","SL.UEM.TOTL.NE.ZS",0.197107239765048,-0.00893663082390973,0.0131385026868054,-0.00798775893748649
"256","SI","SL.UEM.TOTL.NE.ZS",0.831765669235545,-0.0108332028937094,0.0187152195702194,-0.0119961290462494
"257","EE","SL.UEM.TOTL.NE.ZS",0.124133790889925,0.00139089632930364,-0.0114579007890183,0.0111853275903687
"258","HU","SL.UEM.TOTL.NE.ZS",0.43339843123905,-0.0128588981394235,0.0183294442328594,-0.00589624279339303
"259","CO","SL.UEM.TOTL.NE.ZS",0.818659972725429,0.000674519202383464,-0.000648441206770986,-0.000182055863465178
"260","AT","SP.DYN.LE00.FE.IN",0.695209405064848,0.0208158181613193,0.00776147367454245,-0.0271256373298897
"261","AU","SP.DYN.LE00.FE.IN",0.379364940186105,-0.0914224751174805,0.0878340719249527,NA
"262","BE","SP.DYN.LE00.FE.IN",0.0530529503142069,-0.0516588087140461,0.0490662613946223,0.00139515696885304
"263","CA","SP.DYN.LE00.FE.IN",0.01433325109674,-0.122839414588564,0.11798136083591,NA
"264","CH","SP.DYN.LE00.FE.IN",0.83419086568986,-0.0119022387625673,0.011406006902788,NA
"265","DE","SP.DYN.LE00.FE.IN",0.63884412406031,-0.0354925605277629,0.0359039611992296,NA
"266","DK","SP.DYN.LE00.FE.IN",0.860858573732572,0.0198772822402252,-0.020902506945238,NA
"267","ES","SP.DYN.LE00.FE.IN",0.156520780511501,-0.0329898353565542,0.0274143487725262,NA
"268","FI","SP.DYN.LE00.FE.IN",0.781610007276811,-0.014051657774281,0.00157715544628433,0.0101491761975265
"269","FR","SP.DYN.LE00.FE.IN",0.94056621554193,-0.000397905433548397,0.0173944661013469,-0.0174161778336651
"270","GB","SP.DYN.LE00.FE.IN",0.777493608004876,-0.0195588602710058,-0.000173857650934467,0.0177656271136289
"271","GR","SP.DYN.LE00.FE.IN",0.0991521684893523,-0.0361509492877203,0.0155381930132192,0.0122425934215839
"272","IE","SP.DYN.LE00.FE.IN",0.908132361019899,-0.0186367592528234,-0.00913409379346708,0.0254939746835104
"273","IT","SP.DYN.LE00.FE.IN",0.0185368505565508,-0.0578016951131885,0.0146892879112958,0.0389367463758994
"274","JP","SP.DYN.LE00.FE.IN",0.106228846915453,0.0714391419138428,-0.0542183521638415,-0.0292528705054001
"275","LU","SP.DYN.LE00.FE.IN",0.517417780469759,0.0266379039357841,0.00477392902806814,-0.0317610476491519
"276","NL","SP.DYN.LE00.FE.IN",0.440258422999769,-0.0251917847706081,0.061102950771572,-0.035835804294157
"277","NO","SP.DYN.LE00.FE.IN",0.700161962539262,0.00457833709286613,0.00346244022374409,-0.0123006570223859
"278","PT","SP.DYN.LE00.FE.IN",0.589536975338743,-0.0231154291882213,0.00377449975891047,0.0197983474568507
"279","SE","SP.DYN.LE00.FE.IN",0.45843521079136,0.0220311945329548,-0.0462773712469602,0.0206048394179902
"280","TR","SP.DYN.LE00.FE.IN",0.0541758757966788,2.26548260040708,-4.8997725020827,2.61727669551129
"281","US","SP.DYN.LE00.FE.IN",0.247470493437305,-0.0671444427516324,0.0712761396519047,-0.0050891270966602
"282","MX","SP.DYN.LE00.FE.IN",0.00225590512586561,-0.099651368359953,0.169401311147675,-0.0764896395309553
"283","CL","SP.DYN.LE00.FE.IN",3.53723651809279e-08,-0.0840054432931421,0.101854786347132,-0.0329161633353694
"284","CZ","SP.DYN.LE00.FE.IN",0.202550399295487,-0.0651987104010133,0.0164958592996634,0.0462118668284122
"285","IS","SP.DYN.LE00.FE.IN",0.0493937439385658,-0.0623078955466677,0.0606774443898203,-0.0110211652391845
"286","KR","SP.DYN.LE00.FE.IN",0.259346564402266,0.160340270810527,-0.31145556428093,0.148151343867818
"287","PL","SP.DYN.LE00.FE.IN",0.965973571528354,-0.00120161986576625,0.0126179441007045,-0.00987702930820398
"288","CR","SP.DYN.LE00.FE.IN",0.00390817451486542,-0.117379110348723,0.266342105594505,-0.15189606230473
"289","IL","SP.DYN.LE00.FE.IN",0.0491779334975509,-0.0434873798858616,-0.00658960525182434,0.0497147075303111
"290","LV","SP.DYN.LE00.FE.IN",0.609954401623179,-0.0208493611136579,0.0337138630416578,-0.0139416835345989
"291","SK","SP.DYN.LE00.FE.IN",0.0839088394468547,-0.0624323977881216,-0.00626788765098763,0.0714345640641797
"292","LT","SP.DYN.LE00.FE.IN",0.856789839747625,0.00222731468216063,-0.0150071513254939,0.0134070464885188
"293","SI","SP.DYN.LE00.FE.IN",0.928228886376943,-0.00282850344181381,-0.0127367878338066,0.0163765757463381
"294","EE","SP.DYN.LE00.FE.IN",0.482652253961552,-0.00502468132961042,-0.0204969175623644,0.021891261532253
"295","HU","SP.DYN.LE00.FE.IN",0.221161998038501,-0.0261034059255932,0.0484930856507847,-0.0291294922918014
"296","CO","SP.DYN.LE00.FE.IN",0.000446199253149623,-0.283036603519473,0.468876842687134,-0.20093831494571
"297","AT","SP.DYN.LE00.IN",0.528313501151558,0.0226419122696059,0.0143528962287436,-0.0355194015842305
"298","AU","SP.DYN.LE00.IN",0.516766820701955,-0.116303056196634,0.125267108480863,-0.01303097109892
"299","BE","SP.DYN.LE00.IN",0.127171780113667,-0.0450187382174408,0.0523194063107965,-0.0077648532612367
"300","CA","SP.DYN.LE00.IN",0.000613924111199427,-0.153900648780499,0.294507616443675,-0.141352966619674
"301","CH","SP.DYN.LE00.IN",0.59430720609903,-0.0214889061448565,0.021210691800356,NA
"302","DE","SP.DYN.LE00.IN",0.798173290549574,-0.0250250798787644,0.052189972623711,-0.0274973634978072
"303","DK","SP.DYN.LE00.IN",0.991767062384697,-0.00497130680191496,0.00526440877619085,NA
"304","ES","SP.DYN.LE00.IN",0.195372968781158,-0.0269731229265911,0.0370297360559342,-0.014729260289536
"305","FI","SP.DYN.LE00.IN",0.677738451530997,-0.0163304667802252,0.0149500090651679,NA
"306","FR","SP.DYN.LE00.IN",0.970601686665672,-0.00859917514738953,0.00850731848902469,NA
"307","GB","SP.DYN.LE00.IN",0.553450252313855,-0.0256859959613106,0.0243494603034733,NA
"308","GR","SP.DYN.LE00.IN",0.192964649335782,-0.023977241206147,0.0144563571644049,0.00140317230625741
"309","IE","SP.DYN.LE00.IN",0.834370095313744,0.00714516817055322,-0.0630390504075754,0.0553068406756863
"310","IT","SP.DYN.LE00.IN",0.0168703770143453,-0.0618592415548979,0.0175024859175392,0.0415102195177216
"311","JP","SP.DYN.LE00.IN",0.0728658484232881,0.072122732703081,-0.0802589683317034,-0.00718892070599143
"312","LU","SP.DYN.LE00.IN",0.519975037489766,0.0214757639191528,0.0205565104587601,-0.0428441518741067
"313","NL","SP.DYN.LE00.IN",0.710162344188701,-0.0255975229354487,0.0449383283480317,-0.0191196255766954
"314","NO","SP.DYN.LE00.IN",0.734216169851557,-0.0169215951075091,0.00909410962261442,0.00520637713562885
"315","PT","SP.DYN.LE00.IN",0.578503196444595,-0.0178876640606245,0.0197203313953922,NA
"316","SE","SP.DYN.LE00.IN",0.504067066681088,0.0125033718447288,-0.0543950353801136,0.0392956956194022
"317","TR","SP.DYN.LE00.IN",0.162463544784805,0.39000447942179,-1.44882498378602,1.03778670146825
"318","US","SP.DYN.LE00.IN",0.214283275773645,-0.067172571429756,0.0497428630917654,0.0160277456174871
"319","MX","SP.DYN.LE00.IN",0.00566423914828493,-0.111660771753544,0.196599270543218,-0.0916963608058273
"320","CL","SP.DYN.LE00.IN",8.0873705062175e-11,-0.300965249433276,0.427301237628893,-0.149173670641926
"321","CZ","SP.DYN.LE00.IN",0.132758161431779,-0.0744921533077,0.041370204332897,0.0311708695389415
"322","IS","SP.DYN.LE00.IN",0.272871375618241,-0.0504086798171846,0.0239310058174342,0.0181909335388646
"323","KR","SP.DYN.LE00.IN",0.183139012921406,0.188407471600586,-0.316147670610559,0.126673688906919
"324","PL","SP.DYN.LE00.IN",0.955100581268469,-0.00231399423561195,0.00384309557052147,0.00210962456797981
"325","CR","SP.DYN.LE00.IN",0.000795688327256186,0.00308243315998304,0.0494687079722993,-0.0543221361670908
"326","IL","SP.DYN.LE00.IN",0.00390376556373726,-0.0881856165598883,0.0047578723009328,0.0821100587505828
"327","LV","SP.DYN.LE00.IN",0.936348709597517,-0.00635632936570376,0.0138530305099601,-0.0062494724529941
"328","SK","SP.DYN.LE00.IN",0.03456559569614,-0.0762120553977537,0.0096597307255621,0.0741881499380629
"329","LT","SP.DYN.LE00.IN",0.730661892007287,0.00864316761798451,-0.0189371787126107,0.0135898134432196
"330","SI","SP.DYN.LE00.IN",0.650710664227885,-0.00983945349922295,-0.0173105350886478,0.0285297359118174
"331","EE","SP.DYN.LE00.IN",0.630906040289929,0.0109326057064526,-0.013172772949514,NA
"332","HU","SP.DYN.LE00.IN",0.27512085827566,-0.0210959169575073,0.0575980687185857,-0.0368182502374216
"333","CO","SP.DYN.LE00.IN",0.0019056227633937,-0.015996568188732,0.0101965476174209,NA
